"filename", "language", "C++", "CMake", "JSON", "HTML", "YAML", "Dart", "Ruby", "Markdown", "Swift", "XML", "Properties", "comment", "blank", "total"
"/Users/jason/grocery-list-mobile-app/grocery_app/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 7, 18
"/Users/jason/grocery-list-mobile-app/grocery_app/analysis_options.yaml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/Users/jason/grocery-list-mobile-app/grocery_app/android/app/google-services.json", "JSON", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"/Users/jason/grocery-list-mobile-app/grocery_app/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"/Users/jason/grocery-list-mobile-app/grocery_app/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 11, 1, 46
"/Users/jason/grocery-list-mobile-app/grocery_app/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"/Users/jason/grocery-list-mobile-app/grocery_app/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"/Users/jason/grocery-list-mobile-app/grocery_app/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"/Users/jason/grocery-list-mobile-app/grocery_app/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"/Users/jason/grocery-list-mobile-app/grocery_app/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"/Users/jason/grocery-list-mobile-app/grocery_app/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"/Users/jason/grocery-list-mobile-app/grocery_app/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/jason/grocery-list-mobile-app/grocery_app/firebase.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/jason/grocery-list-mobile-app/grocery_app/ios/Podfile", "Ruby", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 3, 10, 44
"/Users/jason/grocery-list-mobile-app/grocery_app/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"/Users/jason/grocery-list-mobile-app/grocery_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/jason/grocery-list-mobile-app/grocery_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/jason/grocery-list-mobile-app/grocery_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"/Users/jason/grocery-list-mobile-app/grocery_app/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"/Users/jason/grocery-list-mobile-app/grocery_app/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"/Users/jason/grocery-list-mobile-app/grocery_app/ios/Runner/Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/jason/grocery-list-mobile-app/grocery_app/ios/Runner/SceneDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 7
"/Users/jason/grocery-list-mobile-app/grocery_app/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/auth/auth_gate.dart", "Dart", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 9, 6, 41
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/firebase_options.dart", "Dart", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 12, 7, 89
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/main.dart", "Dart", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 6, 28
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/models/cart_item.dart", "Dart", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 5, 34
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/models/catalog_item.dart", "Dart", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 2, 5, 47
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/models/grocery_item.dart", "Dart", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 9, 40
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/models/grocery_list.dart", "Dart", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 2, 6, 40
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/models/list_invite.dart", "Dart", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 5, 50
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/CatalogScreen.dart", "Dart", 0, 0, 0, 0, 0, 478, 0, 0, 0, 0, 0, 0, 36, 514
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/account_linking_screen.dart", "Dart", 0, 0, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 22, 276
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/account_screen.dart", "Dart", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 6, 88
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/add_items_screen.dart", "Dart", 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 13, 186
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/aisle_results_screen.dart", "Dart", 0, 0, 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 18, 250
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/aisle_screen.dart", "Dart", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 5, 49
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/cart_screen.dart", "Dart", 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 13, 204
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/firebase_options.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/home_screen.dart", "Dart", 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, 12, 192
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/item_detail_screen.dart", "Dart", 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 0, 12, 213
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/login_screen.dart", "Dart", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 1, 20, 96
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/screens/register_screen.dart", "Dart", 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 7, 25, 160
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/services/firestore_service.dart", "Dart", 0, 0, 0, 0, 0, 243, 0, 0, 0, 0, 0, 74, 59, 376
"/Users/jason/grocery-list-mobile-app/grocery_app/lib/services/populate_catalog.dart", "Dart", 0, 0, 0, 0, 0, 345, 0, 0, 0, 0, 0, 2, 28, 375
"/Users/jason/grocery-list-mobile-app/grocery_app/linux/CMakeLists.txt", "CMake", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 129
"/Users/jason/grocery-list-mobile-app/grocery_app/linux/flutter/CMakeLists.txt", "CMake", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 89
"/Users/jason/grocery-list-mobile-app/grocery_app/linux/flutter/generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"/Users/jason/grocery-list-mobile-app/grocery_app/linux/flutter/generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/jason/grocery-list-mobile-app/grocery_app/linux/flutter/generated_plugins.cmake", "CMake", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/jason/grocery-list-mobile-app/grocery_app/linux/runner/CMakeLists.txt", "CMake", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/jason/grocery-list-mobile-app/grocery_app/linux/runner/main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/jason/grocery-list-mobile-app/grocery_app/linux/runner/my_application.cc", "C++", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 29, 149
"/Users/jason/grocery-list-mobile-app/grocery_app/linux/runner/my_application.h", "C++", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 22
"/Users/jason/grocery-list-mobile-app/grocery_app/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 4, 19
"/Users/jason/grocery-list-mobile-app/grocery_app/macos/Podfile", "Ruby", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 1, 10, 43
"/Users/jason/grocery-list-mobile-app/grocery_app/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"/Users/jason/grocery-list-mobile-app/grocery_app/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"/Users/jason/grocery-list-mobile-app/grocery_app/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 1, 344
"/Users/jason/grocery-list-mobile-app/grocery_app/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"/Users/jason/grocery-list-mobile-app/grocery_app/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"/Users/jason/grocery-list-mobile-app/grocery_app/pubspec.yaml", "YAML", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 7, 28
"/Users/jason/grocery-list-mobile-app/grocery_app/test/widget_test.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 7, 31
"/Users/jason/grocery-list-mobile-app/grocery_app/web/index.html", "HTML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 23, 5, 47
"/Users/jason/grocery-list-mobile-app/grocery_app/web/manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/CMakeLists.txt", "CMake", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 109
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/flutter/CMakeLists.txt", "CMake", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 110
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/flutter/generated_plugin_registrant.cc", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/flutter/generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/flutter/generated_plugins.cmake", "CMake", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/CMakeLists.txt", "CMake", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"/Users/jason/grocery-list-mobile-app/grocery_app/windows/runner/win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 566, 465, 278, 19, 24, 2932, 63, 14, 67, 470, 7, 368, 696, 5969